Long,Lat,Join_Count,TARGET_FID,OBJECTID_1,F1,OBJECTID,MUSYM,latitude,longitude,altitude__m_,MapKey,Poly_ID,RecNo,Color,Zone,January_Monthly_Avg_ETo,February_Monthly_Avg_ETo,March_Monthly_Avg_ETo,April_Monthly_Avg_ETo,May_Monthly_Avg_ETo,June_Monthly_Avg_ETo,July_Monthly_Avg_ETo,August_Monthly_Avg_ETo,September_Monthly_Avg_ETo,October_Monthly_Avg_ETo,November_Monthly_Avg_ETo,December_Monthly_Avg_ETo,Definition,Last_Modified_Date,Modifed_By,Date_Data_Refers_To,Source,Comments
-118.78414298764467,35.90397612075308,1,278,7474,7473,7474,s747,35.90397612,-118.78414299,650.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.71676934223399,35.90397612075308,1,279,7475,7474,7475,s740,35.90397612,-118.71676934,717.1,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.64939569592502,35.90397612075308,1,280,7476,7475,7476,s740,35.90397612,-118.6493957,1139.6,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.58202204871776,35.90397612075308,1,281,7477,7476,7477,s1061,35.90397612,-118.58202205,2039.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.51464840330709,35.90397612075308,1,282,7478,7477,7478,s1072,35.90397612,-118.5146484,1327.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.44727475699814,35.90397612075308,1,283,7479,7478,7479,s757,35.90397612,-118.44727476,1361.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.37990110979086,35.90397612075308,1,284,7480,7479,7480,s1068,35.90397612,-118.37990111,2219.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.31252746438021,35.90397612075308,1,285,7481,7480,7481,s1073,35.90397612,-118.31252746,2635.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.24515381807124,35.90397612075308,1,286,7482,7481,7482,s1073,35.90397612,-118.24515382,2366.2,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.17778017086398,35.90397612075308,1,287,7483,7482,7483,s1072,35.90397612,-118.17778017,1730.3,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.11040652455502,35.90397612075308,1,288,7484,7483,7484,s1070,35.90397612,-118.11040653,2231.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.04303287914436,35.90397612075308,1,289,7485,7484,7485,s764,35.90397612,-118.04303288,2147.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.97565923193709,35.90397612075308,1,290,7486,7485,7486,s764,35.90397612,-117.97565923,1724.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.90828558562814,35.90397612075308,1,291,7487,7486,7487,s812,35.90397612,-117.90828559,1014.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.84091194021747,35.90397612075308,1,292,7488,7487,7488,s1127,35.90397612,-117.84091194,913.3,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.77353829390849,35.90397612075308,1,293,7489,7488,7489,s1127,35.90397612,-117.77353829,799.8,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.70616464670124,35.90397612075308,1,294,7490,7489,7490,s1024,35.90397612,-117.70616465,703.6,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.63879100129058,35.90397612075308,1,295,7491,7490,7491,s1024,35.90397612,-117.638791,875.2,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.5714173549816,35.90397612075308,1,296,7492,7491,7492,s1077,35.90397612,-117.57141735,1479.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.50404370777436,35.90397612075308,1,297,7493,7492,7493,s1077,35.90397612,-117.50404371,1819.0,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.43667006236369,35.90397612075308,1,298,7494,7493,7494,s1077,35.90397612,-117.43667006,1406.3,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.36929641605471,35.90397612075308,1,299,7495,7494,7495,s1130,35.90397612,-117.36929642,1111.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.30192276884746,35.90397612075308,1,300,7496,7495,7496,s1126,35.90397612,-117.30192277,886.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.23454912343678,35.90397612075308,1,301,7497,7496,7497,s1081,35.90397612,-117.23454912,387.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.16717547712781,35.90397612075308,1,302,7498,7497,7498,s1126,35.90397612,-117.16717548,879.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.09980182992055,35.90397612075308,1,303,7499,7498,7499,s1126,35.90397612,-117.09980183,1454.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.36929641605471,36.23073420723234,1,304,7001,7000,7001,s1081,36.23073421,-117.36929642,560.3,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.4578794507343,35.68538444802655,1,305,7800,7799,7800,s779,35.68538445,-119.45787945,72.5,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.81970255094855,35.84938459210821,1,306,7601,7600,7601,s1125,35.84938459,-115.81970255,1070.8,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.31252746438021,35.630642628301146,1,307,7901,7900,7901,s812,35.63064263,-118.31252746,1213.3,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.30192276884746,36.23073420723234,1,308,7002,7001,7002,s1146,36.23073421,-117.30192277,587.1,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.23454912343678,36.23073420723234,1,309,7003,7002,7003,s1124,36.23073421,-117.23454912,932.2,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.16717547712781,36.23073420723234,1,310,7004,7003,7004,s1084,36.23073421,-117.16717548,1875.0,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.09980182992055,36.23073420723234,1,311,7005,7004,7005,s1082,36.23073421,-117.09980183,2448.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.0324281836116,36.23073420723234,1,312,7006,7005,7006,s1084,36.23073421,-117.03242818,1865.6,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.96505453820093,36.23073420723234,1,313,7007,7006,7007,s1125,36.23073421,-116.96505454,643.5,405,331,51,2,18,2.48,3.36,5.27,6.9,8.68,9.6,9.61,8.68,6.9,4.96,3.0,2.17,"IMPERIAL VALLEY, DEATH VALLEY AND PALO VERDE",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.89768089189198,36.23073420723234,1,314,7008,7007,7008,s1146,36.23073421,-116.89768089,26.1,405,331,51,2,18,2.48,3.36,5.27,6.9,8.68,9.6,9.61,8.68,6.9,4.96,3.0,2.17,"IMPERIAL VALLEY, DEATH VALLEY AND PALO VERDE",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.8303072446847,36.23073420723234,1,315,7009,7008,7009,s1138,36.23073421,-116.83030725,-84.6,405,331,51,2,18,2.48,3.36,5.27,6.9,8.68,9.6,9.61,8.68,6.9,4.96,3.0,2.17,"IMPERIAL VALLEY, DEATH VALLEY AND PALO VERDE",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.76293359927404,36.23073420723234,1,316,7010,7009,7010,s1146,36.23073421,-116.7629336,112.5,405,331,51,2,18,2.48,3.36,5.27,6.9,8.68,9.6,9.61,8.68,6.9,4.96,3.0,2.17,"IMPERIAL VALLEY, DEATH VALLEY AND PALO VERDE",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.69555995296508,36.23073420723234,1,317,7011,7010,7011,s1127,36.23073421,-116.69555995,1350.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.62818630575781,36.23073420723234,1,318,7012,7011,7012,s1124,36.23073421,-116.62818631,1069.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.56081266034715,36.23073420723234,1,319,7013,7012,7013,s1127,36.23073421,-116.56081266,953.7,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.49343901403817,36.23073420723234,1,320,7014,7013,7014,s1127,36.23073421,-116.49343901,915.2,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.42606536683093,36.23073420723234,1,321,7015,7014,7015,s1124,36.23073421,-116.42606537,665.1,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.35869172142026,36.23073420723234,1,322,7016,7015,7016,s1123,36.23073421,-116.35869172,626.7,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.29131807511128,36.23073420723234,1,323,7017,7016,7017,s1124,36.23073421,-116.29131808,820.1,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.22394442790403,36.23073420723234,1,324,7018,7017,7018,s1125,36.23073421,-116.22394443,1089.7,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.61383613262116,36.17636882011607,1,326,7020,7019,7020,s952,36.17636882,-121.61383613,845.0,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.54646248721049,36.17636882011607,1,327,7021,7020,7021,s949,36.17636882,-121.54646249,568.8,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.47908884090151,36.17636882011607,1,328,7022,7021,7022,s949,36.17636882,-121.47908884,956.0,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.41171519369426,36.17636882011607,1,329,7023,7022,7023,s949,36.17636882,-121.41171519,952.1,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.34434154828361,36.17636882011607,1,330,7024,7023,7024,s949,36.17636882,-121.34434155,774.6,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.27696790197463,36.17636882011607,1,331,7025,7024,7025,s948,36.17636882,-121.2769679,557.1,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.20959425476738,36.17636882011607,1,332,7026,7025,7026,s948,36.17636882,-121.20959425,376.8,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.14222060935671,36.17636882011607,1,333,7027,7026,7027,s944,36.17636882,-121.14222061,164.4,369,279,42,2,12,1.24,1.96,3.41,5.1,6.82,7.8,8.06,7.13,5.4,3.72,1.8,0.93,EAST SIDE SACRAMENTO-SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.07484696304773,36.17636882011607,1,334,7028,7027,7028,s894,36.17636882,-121.07484696,94.1,369,279,42,2,12,1.24,1.96,3.41,5.1,6.82,7.8,8.06,7.13,5.4,3.72,1.8,0.93,EAST SIDE SACRAMENTO-SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.00747331584049,36.17636882011607,1,335,7029,7028,7029,s897,36.17636882,-121.00747332,217.4,369,279,42,2,12,1.24,1.96,3.41,5.1,6.82,7.8,8.06,7.13,5.4,3.72,1.8,0.93,EAST SIDE SACRAMENTO-SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.9400996704298,36.17636882011607,1,336,7030,7029,7030,s897,36.17636882,-120.94009967,384.9,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.87272602412085,36.17636882011607,1,337,7031,7030,7031,s947,36.17636882,-120.87272602,452.7,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.80535237691358,36.17636882011607,1,338,7032,7031,7032,s947,36.17636882,-120.80535238,432.8,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.73797873060462,36.17636882011607,1,339,7033,7032,7033,s950,36.17636882,-120.73797873,830.0,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.67060508519396,36.17636882011607,1,340,7034,7033,7034,s894,36.17636882,-120.67060509,729.9,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.603231438885,36.17636882011607,1,341,7035,7034,7035,s797,36.17636882,-120.60323144,688.7,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.53585779167773,36.17636882011607,1,342,7036,7035,7036,s798,36.17636882,-120.53585779,993.4,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.46848414626706,36.17636882011607,1,343,7037,7036,7037,s798,36.17636882,-120.46848415,566.9,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.40111049995811,36.17636882011607,1,344,7038,7037,7038,s802,36.17636882,-120.4011105,244.4,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.33373685275085,36.17636882011607,1,345,7039,7038,7039,s774,36.17636882,-120.33373685,218.2,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.26636320734018,36.17636882011607,1,346,7040,7039,7040,s773,36.17636882,-120.26636321,205.1,480,372,56,2,16,1.55,2.52,4.03,5.7,7.75,8.7,9.3,8.37,6.3,4.34,2.4,1.55,WESTSIDE SAN JOAQUIN VALLEY & MOUNTAINS EAST & WEST OF IMPERIAL VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.1989895610312,36.17636882011607,1,347,7041,7040,7041,s806,36.17636882,-120.19898956,144.9,480,372,56,2,16,1.55,2.52,4.03,5.7,7.75,8.7,9.3,8.37,6.3,4.34,2.4,1.55,WESTSIDE SAN JOAQUIN VALLEY & MOUNTAINS EAST & WEST OF IMPERIAL VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
