Long,Lat,Join_Count,TARGET_FID,OBJECTID_1,F1,OBJECTID,MUSYM,latitude,longitude,altitude__m_,MapKey,Poly_ID,RecNo,Color,Zone,January_Monthly_Avg_ETo,February_Monthly_Avg_ETo,March_Monthly_Avg_ETo,April_Monthly_Avg_ETo,May_Monthly_Avg_ETo,June_Monthly_Avg_ETo,July_Monthly_Avg_ETo,August_Monthly_Avg_ETo,September_Monthly_Avg_ETo,October_Monthly_Avg_ETo,November_Monthly_Avg_ETo,December_Monthly_Avg_ETo,Definition,Last_Modified_Date,Modifed_By,Date_Data_Refers_To,Source,Comments
-120.33373685275085,35.24640092165815,1,70,8469,8468,8469,s933,35.24640092,-120.33373685,683.1,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.26636320734018,35.24640092165815,1,71,8470,8469,8470,s933,35.24640092,-120.26636321,526.5,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.1989895610312,35.24640092165815,1,72,8471,8470,8471,s933,35.24640092,-120.19898956,786.9,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.13161591382395,35.24640092165815,1,73,8472,8471,8472,s933,35.24640092,-120.13161591,878.0,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.06424226841328,35.24640092165815,1,74,8473,8472,8473,s978,35.24640092,-120.06424227,552.0,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.9968686221043,35.24640092165815,1,75,8474,8473,8474,s977,35.24640092,-119.99686862,647.3,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.92949497489705,35.24640092165815,1,76,8475,8474,8475,s975,35.24640092,-119.92949497,596.8,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.86212132858807,35.24640092165815,1,77,8476,8475,8476,s975,35.24640092,-119.86212133,586.2,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.79474768317742,35.24640092165815,1,78,8477,8476,8477,s974,35.24640092,-119.79474768,669.8,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.72737403686845,35.24640092165815,1,79,8478,8477,8478,s977,35.24640092,-119.72737404,1147.4,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.66000038966119,35.24640092165815,1,80,8479,8478,8479,s772,35.24640092,-119.66000039,635.4,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.59262674425052,35.24640092165815,1,81,8480,8479,8480,s775,35.24640092,-119.59262674,412.4,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.52525309794157,35.24640092165815,1,82,8481,8480,8481,s773,35.24640092,-119.5252531,300.5,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.4578794507343,35.24640092165815,1,83,8482,8481,8482,s773,35.24640092,-119.45787945,247.8,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.39050580532363,35.24640092165815,1,84,8483,8482,8483,s773,35.24640092,-119.39050581,200.7,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.32313215901468,35.24640092165815,1,85,8484,8483,8484,s773,35.24640092,-119.32313216,127.0,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.25575851180741,35.24640092165815,1,86,8485,8484,8485,s775,35.24640092,-119.25575851,91.9,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.18838486639675,35.24640092165815,1,87,8486,8485,8486,s775,35.24640092,-119.18838487,96.8,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.1210112200878,35.24640092165815,1,88,8487,8486,8487,s775,35.24640092,-119.12101122,102.0,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-119.05363757288052,35.24640092165815,1,89,8488,8487,8488,s775,35.24640092,-119.05363757,103.2,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.98626392657157,35.24640092165815,1,90,8489,8488,8489,s775,35.24640092,-118.98626393,102.5,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.9188902811609,35.24640092165815,1,91,8490,8489,8490,s775,35.24640092,-118.91889028,117.6,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.85151663485192,35.24640092165815,1,92,8491,8490,8491,s760,35.24640092,-118.85151663,147.2,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.78414298764467,35.24640092165815,1,93,8492,8491,8492,s760,35.24640092,-118.78414299,162.2,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.71676934223399,35.24640092165815,1,94,8493,8492,8493,s760,35.24640092,-118.71676934,304.7,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.64939569592502,35.24640092165815,1,95,8494,8493,8494,s762,35.24640092,-118.6493957,949.7,459,359,52,2,15,1.24,2.24,3.72,5.7,7.44,8.1,8.68,7.75,5.7,4.03,2.1,1.24,NORTHERN & SOUTHERN SAN JOAQUIN VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.58202204871776,35.24640092165815,1,96,8495,8494,8495,s762,35.24640092,-118.58202205,717.1,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.51464840330709,35.24640092165815,1,97,8496,8495,8496,s762,35.24640092,-118.5146484,1401.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.44727475699814,35.24640092165815,1,98,8497,8496,8497,s762,35.24640092,-118.44727476,1431.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.37990110979086,35.24640092165815,1,99,8498,8497,8498,s762,35.24640092,-118.37990111,1186.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-118.31252746438021,35.24640092165815,1,100,8499,8498,8499,s762,35.24640092,-118.31252746,1178.4,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.30192276884746,35.575863296224064,1,101,8000,7999,8000,s1143,35.5758633,-117.30192277,679.8,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.23454912343678,35.575863296224064,1,102,8001,8000,8001,s1143,35.5758633,-117.23454912,901.3,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.16717547712781,35.575863296224064,1,103,8002,8001,8002,s1143,35.5758633,-117.16717548,1019.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.09980182992055,35.575863296224064,1,104,8003,8002,8003,s1143,35.5758633,-117.09980183,653.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-117.0324281836116,35.575863296224064,1,105,8004,8003,8004,s1143,35.5758633,-117.03242818,642.5,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.96505453820093,35.575863296224064,1,106,8005,8004,8005,s1143,35.5758633,-116.96505454,782.2,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.89768089189198,35.575863296224064,1,107,8006,8005,8006,s1143,35.5758633,-116.89768089,925.4,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.8303072446847,35.575863296224064,1,108,8007,8006,8007,s1143,35.5758633,-116.83030725,902.6,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.76293359927404,35.575863296224064,1,109,8008,8007,8008,s1143,35.5758633,-116.7629336,749.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.69555995296508,35.575863296224064,1,110,8009,8008,8009,s1038,35.5758633,-116.69555995,623.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.62818630575781,35.575863296224064,1,111,8010,8009,8010,s1143,35.5758633,-116.62818631,623.8,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.56081266034715,35.575863296224064,1,112,8011,8010,8011,s1143,35.5758633,-116.56081266,826.0,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.49343901403817,35.575863296224064,1,113,8012,8011,8012,s1126,35.5758633,-116.49343901,823.9,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.42606536683093,35.575863296224064,1,114,8013,8012,8013,s1143,35.5758633,-116.42606537,910.4,43E,350,51,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.35869172142026,35.575863296224064,1,115,8014,8013,8014,s1126,35.5758633,-116.35869172,758.9,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.29131807511128,35.575863296224064,1,116,8015,8014,8015,s1140,35.5758633,-116.29131808,474.6,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.22394442790403,35.575863296224064,1,117,8016,8015,8016,s1140,35.5758633,-116.22394443,220.8,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.15657078159505,35.575863296224064,1,118,8017,8016,8017,s1137,35.5758633,-116.15657078,252.9,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.08919713618438,35.575863296224064,1,119,8018,8017,8018,s1137,35.5758633,-116.08919714,389.6,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-116.02182348987543,35.575863296224064,1,120,8019,8018,8019,s1124,35.5758633,-116.02182349,589.0,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.95444984266817,35.575863296224064,1,121,8020,8019,8020,s1124,35.5758633,-115.95444984,787.4,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.8870761972575,35.575863296224064,1,122,8021,8020,8021,s1128,35.5758633,-115.8870762,1013.6,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.81970255094855,35.575863296224064,1,123,8022,8021,8022,s1124,35.5758633,-115.81970255,1037.5,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.75232890374127,35.575863296224064,1,124,8023,8022,8023,s1124,35.5758633,-115.7523289,1000.8,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.6849552583306,35.575863296224064,1,125,8024,8023,8024,s1124,35.5758633,-115.68495526,1063.1,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.61758161202165,35.575863296224064,1,126,8025,8024,8025,s1125,35.5758633,-115.61758161,1379.5,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.55020796481438,35.575863296224064,1,127,8026,8025,8026,s1126,35.5758633,-115.55020796,1608.8,37B,285,47,2,14,1.55,2.24,3.72,5.1,6.82,7.8,8.68,7.75,5.7,4.03,2.1,1.55,"MID-CENTRAL VALLEY, SOUTHERN SIERRA NEVADA, TEHACHAPI & HIGH DESERT MOUNTAINS",2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.48283431940372,35.575863296224064,1,128,8027,8026,8027,s1144,35.5758633,-115.48283432,971.2,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-115.41546067309477,35.575863296224064,1,129,8028,8027,8028,s1038,35.5758633,-115.41546067,794.4,4BC,392,59,2,17,1.86,2.8,4.65,6.0,8.06,9.0,9.92,8.68,6.6,4.34,2.7,1.86,HIGH DESERT VALLEYS,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-121.00747331584049,35.521046476197064,1,130,8029,8028,8029,s907,35.52104648,-121.00747332,94.1,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.9400996704298,35.521046476197064,1,131,8030,8029,8030,s907,35.52104648,-120.94009967,208.0,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.87272602412085,35.521046476197064,1,132,8031,8030,8031,s907,35.52104648,-120.87272602,381.9,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.80535237691358,35.521046476197064,1,133,8032,8031,8032,s900,35.52104648,-120.80535238,419.5,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.73797873060462,35.521046476197064,1,134,8033,8032,8033,s898,35.52104648,-120.73797873,388.4,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.67060508519396,35.521046476197064,1,135,8034,8033,8034,s894,35.52104648,-120.67060509,240.3,225,171,34,2,6,1.86,2.24,3.41,4.8,5.58,6.3,6.51,6.2,4.8,3.72,2.4,1.86,UPLAND CENTRAL COAST AND LOS ANGELES BASIN,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.603231438885,35.521046476197064,1,136,8035,8034,8035,s898,35.52104648,-120.60323144,443.0,47D,371,55,2,16,1.55,2.52,4.03,5.7,7.75,8.7,9.3,8.37,6.3,4.34,2.4,1.55,WESTSIDE SAN JOAQUIN VALLEY & MOUNTAINS EAST & WEST OF IMPERIAL VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.53585779167773,35.521046476197064,1,137,8036,8035,8036,s894,35.52104648,-120.53585779,370.4,47D,371,55,2,16,1.55,2.52,4.03,5.7,7.75,8.7,9.3,8.37,6.3,4.34,2.4,1.55,WESTSIDE SAN JOAQUIN VALLEY & MOUNTAINS EAST & WEST OF IMPERIAL VALLEY,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.46848414626706,35.521046476197064,1,138,8037,8036,8037,s895,35.52104648,-120.46848415,383.1,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.40111049995811,35.521046476197064,1,139,8038,8037,8038,s894,35.52104648,-120.4011105,397.8,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
-120.33373685275085,35.521046476197064,1,140,8039,8038,8039,s894,35.52104648,-120.33373685,397.3,34E,270,40,2,10,0.93,1.68,3.1,4.5,5.89,7.2,8.06,7.13,5.1,3.1,1.5,0.93,NORTH CENTRAL PLATEAU & CENTRAL COAST RANGE,2022-06-23 00:00:00,aushakova,2022-06-23 00:00:00,"CIMIS, DWR",
